VARIABLE_NAME,VARIABLE_VALUE
INNODB_DOUBLEWRITE,ON
BINLOG_FORMAT,MIXED
INNODB_STATS_PERSISTENT,ON
ANALYZE_SAMPLE_PERCENTAGE,100.000000
DEFAULT_WEEK_FORMAT,0
KEEP_FILES_ON_CREATE,OFF
INNODB_CHANGE_BUFFER_MAX_SIZE,25
FT_BOOLEAN_SYNTAX,"+ -><()~*:""""&|"
INNODB_DEFAULT_ROW_FORMAT,dynamic
SLAVE_DDL_EXEC_MODE,IDEMPOTENT
INNODB_USE_NATIVE_AIO,ON
CHARACTER_SET_DATABASE,utf8mb4
HAVE_PROFILING,YES
DATE_FORMAT,%Y-%m-%d
INNODB_UNDO_TABLESPACES,0
GTID_DOMAIN_ID,0
INNODB_BUF_DUMP_STATUS_FREQUENCY,0
DEADLOCK_SEARCH_DEPTH_SHORT,4
SLAVE_COMPRESSED_PROTOCOL,OFF
INNODB_FT_MIN_TOKEN_SIZE,3
PERFORMANCE_SCHEMA_MAX_FILE_CLASSES,80
INNODB_FT_USER_STOPWORD_TABLE,<blank>
WSREP_SLAVE_FK_CHECKS,ON
SERVER_ID,1
HAVE_QUERY_CACHE,YES
ARIA_MAX_SORT_FILE_SIZE,9223372036853727232
SLAVE_TRANSACTION_RETRIES,10
INNODB_TEMP_DATA_FILE_PATH,ibtmp1:12M:autoextend
MAX_RECURSIVE_ITERATIONS,4294967295
INNODB_SCRUB_LOG_SPEED,256
LOG_ERROR,<blank>
ARIA_SYNC_LOG_DIR,NEWFILE
SECURE_FILE_PRIV,<blank>
INNODB_FT_ENABLE_STOPWORD,ON
MYISAM_REPAIR_THREADS,1
INNODB_BACKGROUND_SCRUB_DATA_CHECK_INTERVAL,0
TMP_DISK_TABLE_SIZE,3221225472
ARIA_GROUP_COMMIT_INTERVAL,0
OPEN_FILES_LIMIT,100000
PROFILING_HISTORY_SIZE,15
INNODB_LOG_FILES_IN_GROUP,1
INNODB_CHANGE_BUFFERING,all
TIME_FORMAT,%H:%i:%s
INNODB_STATS_MODIFIED_COUNTER,0
PROTOCOL_VERSION,10
BINLOG_OPTIMIZE_THREAD_SCHEDULING,ON
CHARACTER_SET_FILESYSTEM,binary
ENCRYPT_BINLOG,OFF
RELAY_LOG,<blank>
SQL_SELECT_LIMIT,18446744073709551615
GENERAL_LOG,OFF
ARIA_STATS_METHOD,nulls_unequal
WSREP_DEBUG,NONE
NET_BUFFER_LENGTH,16384
SLAVE_SQL_VERIFY_CHECKSUM,ON
INNODB_COMPRESSION_ALGORITHM,zlib
SLAVE_TRANSACTION_RETRY_INTERVAL,0
PLUGIN_MATURITY,gamma
HAVE_CRYPT,YES
INNODB_PURGE_THREADS,1
WSREP_SLAVE_THREADS,1
PROFILING,OFF
HAVE_OPENSSL,YES
ARIA_PAGECACHE_BUFFER_SIZE,4294967296
WSREP_ON,OFF
EXPENSIVE_SUBQUERY_LIMIT,100
WAIT_TIMEOUT,300
INNODB_BUFFER_POOL_DUMP_AT_SHUTDOWN,ON
OPTIMIZER_MAX_SEL_ARG_WEIGHT,32000
SSL_CRLPATH,<blank>
SSL_CA,<blank>
DEADLOCK_SEARCH_DEPTH_LONG,15
SESSION_TRACK_SCHEMA,ON
MRR_BUFFER_SIZE,262144
INNODB_LOG_FILE_SIZE,2147483648
INNODB_MAX_DIRTY_PAGES_PCT_LWM,0.000000
SQL_NOTES,ON
IDLE_WRITE_TRANSACTION_TIMEOUT,0
WSREP_MAX_WS_SIZE,2147483647
FOREIGN_KEY_CHECKS,ON
INNODB_MONITOR_RESET,<blank>
SQL_BUFFER_RESULT,OFF
INNODB_STATS_AUTO_RECALC,ON
PERFORMANCE_SCHEMA_MAX_DIGEST_LENGTH,1024
INNODB_COMMIT_CONCURRENCY,0
OPTIMIZER_SWITCH,"index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,index_merge_sort_intersection=off,engine_condition_pushdown=off,index_condition_pushdown=on,derived_merge=on,derived_with_keys=on,firstmatch=on,loosescan=on,materialization=on,in_to_exists=on,semijoin=on,partial_match_rowid_merge=on,partial_match_table_scan=on,subquery_cache=on,mrr=off,mrr_cost_based=off,mrr_sort_keys=off,outer_join_with_cache=on,semijoin_with_cache=on,join_cache_incremental=on,join_cache_hashed=on,join_cache_bka=on,optimize_join_buffer_size=on,table_elimination=on,extended_keys=on,exists_to_in=on,orderby_uses_equalities=on,condition_pushdown_for_derived=on,split_materialized=on,condition_pushdown_for_subquery=on,rowid_filter=on,condition_pushdown_from_having=on,not_null_range_scan=off"
INNODB_CONCURRENCY_TICKETS,0
BINLOG_COMMIT_WAIT_COUNT,0
INNODB_FATAL_SEMAPHORE_WAIT_THRESHOLD,600
COLLATION_SERVER,utf8mb4_unicode_ci
INNODB_PAGE_CLEANERS,1
RELAY_LOG_BASENAME,<blank>
INNODB_FT_SORT_PLL_DEGREE,2
WSREP_CLUSTER_NAME,my_wsrep_cluster
SESSION_TRACK_TRANSACTION_INFO,OFF
LOG_BIN_INDEX,<blank>
INNODB_FILL_FACTOR,100
NET_READ_TIMEOUT,30
INNODB_ADAPTIVE_FLUSHING,ON
LOG_BIN_BASENAME,<blank>
INNODB_FILE_PER_TABLE,ON
MAX_JOIN_SIZE,18446744073709551615
EXTRA_PORT,0
GTID_STRICT_MODE,OFF
ARIA_BLOCK_SIZE,8192
SLAVE_PARALLEL_MAX_QUEUED,131072
THREAD_POOL_PRIO_KICKUP_TIMER,1000
SECURE_AUTH,ON
INNODB_DATA_HOME_DIR,<blank>
WSREP_PATCH_VERSION,wsrep_26.22
INNODB_READ_IO_THREADS,4
REPLICATE_IGNORE_DB,<blank>
INNODB_WRITE_IO_THREADS,4
IGNORE_BUILTIN_INNODB,OFF
INNODB_BUFFER_POOL_INSTANCES,1
PRELOAD_BUFFER_SIZE,32768
INNODB_UNDO_DIRECTORY,./
THREAD_POOL_EXACT_STATS,OFF
BIG_TABLES,OFF
SYNC_RELAY_LOG_INFO,10000
INNODB_FT_RESULT_CACHE_LIMIT,2000000000
REPORT_PORT,3306
WSREP_SYNC_WAIT,0
TCP_KEEPALIVE_PROBES,0
WSREP_IGNORE_APPLY_ERRORS,7
JOIN_CACHE_LEVEL,2
INNODB_ENCRYPTION_ROTATE_KEY_AGE,1
WSREP_RESTART_SLAVE,OFF
OPTIMIZER_TRACE,enabled=off
VERSION_SOURCE_REVISION,b5569b62408375f35e2fe851158a7ff17e378ed1
REQUIRE_SECURE_TRANSPORT,OFF
WSREP_PROVIDER,none
INNODB_READ_AHEAD_THRESHOLD,56
EXTRA_MAX_CONNECTIONS,1
INNODB_READ_ONLY,OFF
SQL_SLAVE_SKIP_COUNTER,0
INNODB_IMMEDIATE_SCRUB_DATA_UNCOMPRESSED,OFF
INNODB_MONITOR_RESET_ALL,<blank>
TABLE_OPEN_CACHE,49485
INNODB_OPTIMIZE_FULLTEXT_ONLY,OFF
LOWER_CASE_TABLE_NAMES,0
INNODB_STATS_METHOD,nulls_equal
VERSION_COMPILE_MACHINE,<blank>
SSL_CIPHER,<blank>
HAVE_SSL,DISABLED
LOG_SLOW_RATE_LIMIT,1
WSREP_CERTIFY_NONPK,ON
INNODB_THREAD_CONCURRENCY,0
THREAD_POOL_SIZE,30
INNODB_BACKGROUND_SCRUB_DATA_UNCOMPRESSED,OFF
WSREP_MAX_WS_ROWS,0
INNODB_BUFFER_POOL_SIZE,5100273664
LOG_DISABLED_STATEMENTS,sp
LOCAL_INFILE,OFF
DIV_PRECISION_INCREMENT,4
INNODB_BUFFER_POOL_LOAD_NOW,OFF
DATETIME_FORMAT,%Y-%m-%d %H:%i:%s
IGNORE_DB_DIRS,<blank>
REPORT_USER,<blank>
BINLOG_CHECKSUM,CRC32
QUERY_CACHE_STRIP_COMMENTS,OFF
INNODB_PAGE_SIZE,16384
WSREP_TRX_FRAGMENT_SIZE,0
ARIA_ENCRYPT_TABLES,OFF
DEFAULT_TMP_STORAGE_ENGINE,<blank>
PERFORMANCE_SCHEMA_EVENTS_STATEMENTS_HISTORY_LONG_SIZE,-1
BINLOG_ANNOTATE_ROW_EVENTS,ON
RPL_SEMI_SYNC_MASTER_WAIT_POINT,AFTER_COMMIT
LOG_SLOW_SLAVE_STATEMENTS,ON
ARIA_CHECKPOINT_LOG_ACTIVITY,1048576
SQL_IF_EXISTS,OFF
INNODB_FLUSH_LOG_AT_TRX_COMMIT,2
SSL_CERT,<blank>
WSREP_PROVIDER_OPTIONS,<blank>
PERFORMANCE_SCHEMA_MAX_FILE_HANDLES,32768
MAX_PREPARED_STMT_COUNT,16382
WSREP_CONVERT_LOCK_TO_TRX,OFF
WSREP_SST_DONOR,<blank>
WSREP_NODE_NAME,us-gcp1-web272.main-hosting.eu
INNODB_COMPRESSION_PAD_PCT_MAX,50
WSREP_LOAD_DATA_SPLITTING,OFF
GENERAL_LOG_FILE,us-gcp1-web272.log
DEADLOCK_TIMEOUT_SHORT,10000
WSREP_GTID_MODE,OFF
ROWID_MERGE_BUFF_SIZE,8388608
DELAYED_INSERT_TIMEOUT,300
WSREP_CAUSAL_READS,OFF
COLUMN_COMPRESSION_THRESHOLD,100
INNODB_CMP_PER_INDEX_ENABLED,OFF
SLAVE_TYPE_CONVERSIONS,<blank>
INNODB_ONLINE_ALTER_LOG_MAX_SIZE,134217728
ARIA_PAGECACHE_DIVISION_LIMIT,100
UPDATABLE_VIEWS_WITH_LIMIT,YES
INNODB_DEFRAGMENT,OFF
MAX_TMP_TABLES,32
IN_PREDICATE_CONVERSION_THRESHOLD,1000
QUERY_ALLOC_BLOCK_SIZE,16384
WSREP_REPLICATE_MYISAM,OFF
SQL_LOG_OFF,OFF
SQL_QUOTE_SHOW_CREATE,ON
INNODB_BUFFER_POOL_CHUNK_SIZE,134217728
WSREP_NODE_ADDRESS,<blank>
SLOW_QUERY_LOG_FILE,us-gcp1-web272-slow.log
WSREP_CERTIFICATION_RULES,strict
REPLICATE_DO_DB,<blank>
PERFORMANCE_SCHEMA_MAX_TABLE_HANDLES,-1
INNODB_BUFFER_POOL_LOAD_ABORT,OFF
SLAVE_EXEC_MODE,STRICT
MYISAM_STATS_METHOD,NULLS_UNEQUAL
INIT_FILE,<blank>
MYISAM_SORT_BUFFER_SIZE,67108864
INTERACTIVE_TIMEOUT,300
INNODB_OLD_BLOCKS_PCT,37
MAX_ERROR_COUNT,64
SLAVE_LOAD_TMPDIR,/dev/shm
FT_MIN_WORD_LEN,4
LOG_TC_SIZE,24576
SLAVE_PARALLEL_MODE,optimistic
INNODB_FT_TOTAL_CACHE_SIZE,640000000
SKIP_SHOW_DATABASE,OFF
RELAY_LOG_INDEX,<blank>
AUTOCOMMIT,ON
WSREP_SST_DONOR_REJECTS_QUERIES,OFF
EQ_RANGE_INDEX_DIVE_LIMIT,200
WSREP_SST_AUTH,<blank>
KEY_CACHE_BLOCK_SIZE,1024
STORAGE_ENGINE,InnoDB
ARIA_CHECKPOINT_INTERVAL,30
INNODB_FLUSH_METHOD,O_DIRECT
TRANSACTION_PREALLOC_SIZE,4096
SQL_SAFE_UPDATES,OFF
VERSION_COMPILE_OS,Linux
RPL_SEMI_SYNC_SLAVE_ENABLED,OFF
BINLOG_ROW_IMAGE,FULL
MYISAM_USE_MMAP,OFF
ENCRYPT_TMP_DISK_TABLES,OFF
INNODB_BUFFER_POOL_LOAD_AT_STARTUP,ON
INNODB_FT_CACHE_SIZE,8000000
VERSION,10.5.12-MariaDB-cll-lve
IDLE_READONLY_TRANSACTION_TIMEOUT,0
GTID_BINLOG_POS,<blank>
REPLICATE_EVENTS_MARKED_FOR_SKIP,REPLICATE
LOG_SLAVE_UPDATES,OFF
INNODB_FLUSH_SYNC,ON
DEADLOCK_TIMEOUT_LONG,50000000
WSREP_OSU_METHOD,TOI
RELAY_LOG_SPACE_LIMIT,0
INNODB_OPEN_FILES,49485
DEBUG_NO_THREAD_ALARM,OFF
TCP_NODELAY,ON
SYNC_MASTER_INFO,10000
SKIP_NAME_RESOLVE,ON
INNODB_DEADLOCK_DETECT,ON
SLAVE_DOMAIN_PARALLEL_THREADS,0
INNODB_FT_MAX_TOKEN_SIZE,84
ENFORCE_STORAGE_ENGINE,<blank>
INNODB_FT_SERVER_STOPWORD_TABLE,<blank>
INNODB_FT_ENABLE_DIAG_PRINT,OFF
INNODB_DEFRAGMENT_FILL_FACTOR_N_RECS,20
HAVE_SYMLINK,YES
KEY_CACHE_SEGMENTS,0
INNODB_LARGE_PREFIX,<blank>
INNODB_DEFRAGMENT_N_PAGES,7
INNODB_FLUSH_NEIGHBORS,1
LOG_SLOW_FILTER,"admin,filesort,filesort_on_disk,filesort_priority_queue,full_join,full_scan,query_cache,query_cache_miss,tmp_table,tmp_table_on_disk"
SECURE_TIMESTAMP,NO
BASEDIR,/usr/
ARIA_SORT_BUFFER_SIZE,268434432
INNODB_DATA_FILE_PATH,ibdata1:12M:autoextend
INNODB_THREAD_SLEEP_DELAY,0
SSL_KEY,<blank>
WSREP_RECOVER,OFF
OPTIMIZER_USE_CONDITION_SELECTIVITY,4
GTID_CLEANUP_BATCH_SIZE,64
GTID_POS_AUTO_ENGINES,<blank>
INNODB_FT_AUX_TABLE,<blank>
ARIA_PAGECACHE_FILE_HASH_SIZE,512
MAX_SEEKS_FOR_KEY,4294967295
INNODB_LOG_WRITE_AHEAD_SIZE,8192
INNODB_REPLICATION_DELAY,0
WSREP_TRX_FRAGMENT_UNIT,bytes
QUERY_CACHE_MIN_RES_UNIT,4096
READ_BINLOG_SPEED_LIMIT,0
INNODB_STATS_ON_METADATA,OFF
THREAD_STACK,299008
INNODB_CHECKSUM_ALGORITHM,full_crc32
INNODB_FORCE_LOAD_CORRUPTED,OFF
ARIA_LOG_PURGE_TYPE,immediate
LOG_BIN,OFF
LARGE_PAGE_SIZE,0
REPLICATE_WILD_IGNORE_TABLE,<blank>
READ_RND_BUFFER_SIZE,8388608
WSREP_SR_STORE,table
WSREP_SST_RECEIVE_ADDRESS,AUTO
ARIA_LOG_FILE_SIZE,1073741824
WSREP_DESYNC,OFF
OPTIMIZER_SEARCH_DEPTH,62
SESSION_TRACK_STATE_CHANGE,OFF
TCP_KEEPALIVE_TIME,0
TIME_ZONE,SYSTEM
READ_ONLY,OFF
USERSTAT,ON
INNODB_VERSION,10.5.12
SESSION_TRACK_SYSTEM_VARIABLES,"autocommit,character_set_client,character_set_connection,character_set_results,time_zone"
INNODB_ADAPTIVE_MAX_SLEEP_DELAY,0
INNODB_PURGE_BATCH_SIZE,300
INNODB_FORCE_PRIMARY_KEY,OFF
HISTOGRAM_SIZE,254
WSREP_DIRTY_READS,OFF
INNODB_FORCE_RECOVERY,0
INNODB_DEFRAGMENT_FILL_FACTOR,0.900000
REPLICATE_ANNOTATE_ROW_EVENTS,ON
ALTER_ALGORITHM,DEFAULT
USE_STAT_TABLES,PREFERABLY_FOR_QUERIES
SQL_LOG_BIN,ON
INNODB_FAST_SHUTDOWN,1
PERFORMANCE_SCHEMA_USERS_SIZE,-1
INNODB_PURGE_RSEG_TRUNCATE_FREQUENCY,128
BACK_LOG,250
INNODB_SYNC_SPIN_LOOPS,30
TMPDIR,/dev/shm
INNODB_COMPRESSION_LEVEL,6

