CHECKSUM,DATA_FREE,NODEGROUP,CHECK_TIME,TABLE_NAME,TABLE_ROWS,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,INDEX_LENGTH,TABLE_SCHEMA,TABLE_CATALOG,AVG_ROW_LENGTH,PARTITION_NAME,MAX_DATA_LENGTH,TABLESPACE_NAME,PARTITION_METHOD,PARTITION_COMMENT,SUBPARTITION_NAME,SUBPARTITION_METHOD,PARTITION_EXPRESSION,PARTITION_DESCRIPTION,SUBPARTITION_EXPRESSION,PARTITION_ORDINAL_POSITION,SUBPARTITION_ORDINAL_POSITION
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,121634816,<blank>,<blank>,<blank>,<blank>,29,<blank>,<blank>,<blank>,<blank>,INNODB_CMPMEM,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,113246208,<blank>,<blank>,<blank>,<blank>,27,<blank>,<blank>,<blank>,<blank>,THREAD_POOL_GROUPS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,132451200,<blank>,<blank>,<blank>,<blank>,600,<blank>,<blank>,<blank>,<blank>,INNODB_CMP_PER_INDEX_RESET,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133667496,<blank>,<blank>,<blank>,<blank>,972,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_FOREIGN_COLS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133963400,<blank>,<blank>,<blank>,<blank>,1054,<blank>,<blank>,<blank>,<blank>,INNODB_FT_INDEX_CACHE,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,130167900,<blank>,<blank>,<blank>,<blank>,225,<blank>,<blank>,<blank>,<blank>,INNODB_BUFFER_POOL_STATS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,75497472,<blank>,<blank>,<blank>,<blank>,9,<blank>,<blank>,<blank>,<blank>,INNODB_FT_BEING_DELETED,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133607520,<blank>,<blank>,<blank>,<blank>,1752,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_FOREIGN,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,121634816,<blank>,<blank>,<blank>,<blank>,29,<blank>,<blank>,<blank>,<blank>,INNODB_CMPMEM_RESET,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,117440512,<blank>,<blank>,<blank>,<blank>,56,<blank>,<blank>,<blank>,<blank>,INNODB_FT_DEFAULT_STOPWORD,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133880460,<blank>,<blank>,<blank>,<blank>,1995,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_TABLES,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133019292,<blank>,<blank>,<blank>,<blank>,222,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_COLUMNS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133642656,<blank>,<blank>,<blank>,<blank>,1163,<blank>,<blank>,<blank>,<blank>,INNODB_FT_CONFIG,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133980966,<blank>,<blank>,<blank>,<blank>,567,<blank>,<blank>,<blank>,<blank>,USER_STATISTICS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133699944,<blank>,<blank>,<blank>,<blank>,2072,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_TABLESPACES,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,95070885,<blank>,<blank>,<blank>,<blank>,17,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_VIRTUAL,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,133060520,<blank>,<blank>,<blank>,<blank>,230,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_INDEXES,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,134163510,<blank>,<blank>,<blank>,<blank>,60190,<blank>,<blank>,<blank>,<blank>,INNODB_SYS_SEMAPHORE_WAITS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,134158962,<blank>,<blank>,<blank>,<blank>,24017,<blank>,<blank>,<blank>,<blank>,INNODB_MUTEXES,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,134191547,<blank>,<blank>,<blank>,<blank>,6631,<blank>,<blank>,<blank>,<blank>,user_variables,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,134017488,<blank>,<blank>,<blank>,<blank>,2013,<blank>,<blank>,<blank>,<blank>,INNODB_TABLESPACES_ENCRYPTION,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,75497472,<blank>,<blank>,<blank>,<blank>,9,<blank>,<blank>,<blank>,<blank>,INNODB_FT_DELETED,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-28 06:58:59,0,def,0,<blank>,<blank>,0,129642085,<blank>,<blank>,<blank>,<blank>,85,<blank>,<blank>,<blank>,<blank>,THREAD_POOL_STATS,<blank>,<blank>,information_schema,0,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,alumni,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,744,<blank>,def,<blank>,<blank>,22,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,bus_time_table,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,career_enquiry,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,409,<blank>,def,<blank>,<blank>,40,<blank>,<blank>,2021-10-28 04:34:30,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,cell_record,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,744,<blank>,def,<blank>,<blank>,22,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,colloborations,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,585,<blank>,def,<blank>,<blank>,28,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,events,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,1638,<blank>,def,<blank>,<blank>,10,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,events_registration,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,invitedtalks,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,94,<blank>,def,<blank>,<blank>,174,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,search,0,<blank>,<blank>,49152,<blank>,<blank>,<blank>,<blank>,<blank>,585,<blank>,def,<blank>,<blank>,84,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,extra_curricular,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,photos,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,147,<blank>,def,<blank>,<blank>,111,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,research,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,104,<blank>,def,<blank>,<blank>,157,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,jobs,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,faculty_profile,0,<blank>,<blank>,114688,<blank>,<blank>,<blank>,<blank>,<blank>,100,<blank>,def,<blank>,<blank>,1140,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,projects_guided,0,<blank>,<blank>,98304,<blank>,<blank>,<blank>,<blank>,<blank>,153,<blank>,def,<blank>,<blank>,642,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,lab_details,0,<blank>,<blank>,81920,<blank>,<blank>,<blank>,<blank>,<blank>,1241,<blank>,def,<blank>,<blank>,66,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,publications,0,<blank>,<blank>,196608,<blank>,<blank>,<blank>,<blank>,<blank>,221,<blank>,def,<blank>,<blank>,887,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,recruiters,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,546,<blank>,def,<blank>,<blank>,30,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,slider,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,testimonials_details,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,1638,<blank>,def,<blank>,<blank>,10,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,admission_enquiry,0,<blank>,<blank>,65536,<blank>,<blank>,<blank>,<blank>,<blank>,176,<blank>,def,<blank>,<blank>,372,<blank>,<blank>,2021-10-28 06:38:53,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,department_cover_image,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,2340,<blank>,def,<blank>,<blank>,7,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,areaofinterest,0,<blank>,<blank>,81920,<blank>,<blank>,<blank>,<blank>,<blank>,405,<blank>,def,<blank>,<blank>,202,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-25 12:06:22,0,admission_enquiry1,2097152,<blank>,<blank>,1589248,<blank>,<blank>,<blank>,<blank>,<blank>,138,<blank>,def,<blank>,<blank>,11453,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,view_count,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,2021-10-28 06:56:39,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,drives,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,8192,<blank>,def,<blank>,<blank>,2,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,drive_registration,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,student_verification,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,8192,<blank>,def,<blank>,<blank>,2,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-25 12:06:22,0,enquiry_entries,4194304,<blank>,<blank>,2637824,<blank>,<blank>,<blank>,<blank>,<blank>,382,<blank>,def,<blank>,<blank>,6905,<blank>,<blank>,2021-10-28 05:01:26,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,event_photos,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,extra_curricular_activities,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,0,<blank>,def,<blank>,<blank>,0,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,otheractivities,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,112,<blank>,def,<blank>,<blank>,146,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,department_wise_faculty_info,0,<blank>,<blank>,49152,<blank>,<blank>,<blank>,<blank>,<blank>,396,<blank>,def,<blank>,<blank>,124,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,department_wise_faculty_info1,0,<blank>,<blank>,49152,<blank>,<blank>,<blank>,<blank>,<blank>,387,<blank>,def,<blank>,<blank>,127,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,news_ticker1,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,1260,<blank>,def,<blank>,<blank>,13,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,news_ticker,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,1260,<blank>,def,<blank>,<blank>,13,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>
2021-10-21 20:49:46,0,departmental_head_emails,0,<blank>,<blank>,16384,<blank>,<blank>,<blank>,<blank>,<blank>,3276,<blank>,def,<blank>,<blank>,5,<blank>,<blank>,<blank>,u206194013_ICOER02MAR20,<blank>,<blank>,<blank>

