ENGINE,CHECKSUM,DATA_FREE,VERSION,CHECK_TIME,ROW_FORMAT,TABLE_NAME,TABLE_ROWS,TABLE_TYPE,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,TEMPORARY,INDEX_LENGTH,TABLE_SCHEMA,TABLE_CATALOG,TABLE_COMMENT,AUTO_INCREMENT,AVG_ROW_LENGTH,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION,MAX_INDEX_LENGTH
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134177859,<blank>,<blank>,Fixed,<blank>,INNODB_BUFFER_PAGE_LRU,SYSTEM VIEW,3559,max_rows=37712,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134173026,<blank>,<blank>,Fixed,<blank>,INNODB_LOCKS,SYSTEM VIEW,30994,max_rows=4330,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133963400,<blank>,<blank>,Fixed,<blank>,INNODB_FT_INDEX_TABLE,SYSTEM VIEW,1054,max_rows=127341,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,121634816,<blank>,<blank>,Fixed,<blank>,INNODB_CMPMEM,SYSTEM VIEW,29,max_rows=4628197,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,113246208,<blank>,<blank>,Fixed,<blank>,THREAD_POOL_GROUPS,SYSTEM VIEW,27,max_rows=4971026,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,132451200,<blank>,<blank>,Fixed,<blank>,INNODB_CMP_PER_INDEX_RESET,SYSTEM VIEW,600,max_rows=223696,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133667496,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_FOREIGN_COLS,SYSTEM VIEW,972,max_rows=138084,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133963400,<blank>,<blank>,Fixed,<blank>,INNODB_FT_INDEX_CACHE,SYSTEM VIEW,1054,max_rows=127341,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,130167900,<blank>,<blank>,Fixed,<blank>,INNODB_BUFFER_POOL_STATS,SYSTEM VIEW,225,max_rows=596523,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,75497472,<blank>,<blank>,Fixed,<blank>,INNODB_FT_BEING_DELETED,SYSTEM VIEW,9,max_rows=14913080,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133607520,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_FOREIGN,SYSTEM VIEW,1752,max_rows=76608,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,121634816,<blank>,<blank>,Fixed,<blank>,INNODB_CMPMEM_RESET,SYSTEM VIEW,29,max_rows=4628197,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,117440512,<blank>,<blank>,Fixed,<blank>,INNODB_FT_DEFAULT_STOPWORD,SYSTEM VIEW,56,max_rows=2396745,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133880460,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_TABLES,SYSTEM VIEW,1995,max_rows=67277,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133019292,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_COLUMNS,SYSTEM VIEW,222,max_rows=604584,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133642656,<blank>,<blank>,Fixed,<blank>,INNODB_FT_CONFIG,SYSTEM VIEW,1163,max_rows=115406,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133980966,<blank>,<blank>,Fixed,<blank>,USER_STATISTICS,SYSTEM VIEW,567,max_rows=236715,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133699944,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_TABLESPACES,SYSTEM VIEW,2072,max_rows=64776,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,95070885,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_VIRTUAL,SYSTEM VIEW,17,max_rows=7895160,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,133060520,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_INDEXES,SYSTEM VIEW,230,max_rows=583555,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134163510,<blank>,<blank>,Fixed,<blank>,INNODB_SYS_SEMAPHORE_WAITS,SYSTEM VIEW,60190,max_rows=2229,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134158962,<blank>,<blank>,Fixed,<blank>,INNODB_MUTEXES,SYSTEM VIEW,24017,max_rows=5588,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134191547,<blank>,<blank>,Fixed,<blank>,user_variables,SYSTEM VIEW,6631,max_rows=20240,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,134017488,<blank>,<blank>,Fixed,<blank>,INNODB_TABLESPACES_ENCRYPTION,SYSTEM VIEW,2013,max_rows=66675,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,75497472,<blank>,<blank>,Fixed,<blank>,INNODB_FT_DELETED,SYSTEM VIEW,9,max_rows=14913080,0,def,information_schema,utf8_general_ci
0,2021-10-28 06:56:20,0,<blank>,0,<blank>,Y,11,<blank>,MEMORY,129642085,<blank>,<blank>,Fixed,<blank>,THREAD_POOL_STATS,SYSTEM VIEW,85,max_rows=1579032,0,def,information_schema,utf8_general_ci
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,22,34,744,0,Dynamic,alumni,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,bus_time_table,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,N,16384,0,10,<blank>,0,2021-10-28 04:34:30,<blank>,40,384,409,0,Dynamic,career_enquiry,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,22,59,744,0,Dynamic,cell_record,def
0,2021-10-21 20:49:46,0,<blank>,0,<blank>,BASE TABLE,N,<blank>,InnoDB,0,<blank>,<blank>,Dynamic,10,colloborations,u206194013_ICOER02MAR20,585,<blank>,16384,def,28,utf8_unicode_ci
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,10,13,1638,0,Dynamic,events,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,events_registration,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,174,175,94,0,Dynamic,invitedtalks,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,49152,0,<blank>,<blank>,0,N,<blank>,84,89,585,0,Dynamic,search,def
0,2021-10-21 20:49:46,0,<blank>,0,<blank>,BASE TABLE,N,<blank>,InnoDB,0,<blank>,<blank>,Dynamic,10,extra_curricular,u206194013_ICOER02MAR20,0,<blank>,16384,def,0,utf8_unicode_ci
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,111,113,147,0,Dynamic,photos,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,157,158,104,0,Dynamic,research,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,jobs,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,114688,0,<blank>,<blank>,0,N,<blank>,1140,1141,100,0,Dynamic,faculty_profile,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,98304,0,<blank>,<blank>,0,N,<blank>,642,643,153,0,Dynamic,projects_guided,def
0,2021-10-21 20:49:46,0,<blank>,0,<blank>,BASE TABLE,N,<blank>,InnoDB,0,<blank>,<blank>,Dynamic,10,lab_details,u206194013_ICOER02MAR20,1241,<blank>,81920,def,66,latin1_swedish_ci
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,196608,0,<blank>,<blank>,0,N,<blank>,887,888,221,0,Dynamic,publications,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,30,67,546,0,Dynamic,recruiters,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,slider,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,10,16,1638,0,Dynamic,testimonials_details,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,N,65536,0,10,<blank>,0,2021-10-28 06:38:53,<blank>,372,373,176,0,Dynamic,admission_enquiry,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,7,8,2340,0,Dynamic,department_cover_image,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,81920,0,<blank>,<blank>,0,N,<blank>,202,203,405,0,Dynamic,areaofinterest,def
0,<blank>,InnoDB,<blank>,2021-10-25 12:06:22,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,1589248,0,<blank>,<blank>,0,N,<blank>,11453,11824,138,2097152,Dynamic,admission_enquiry1,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,N,16384,0,10,<blank>,0,2021-10-28 06:52:08,<blank>,0,2,0,0,Dynamic,view_count,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,2,3,8192,0,Dynamic,drives,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,drive_registration,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,2,14,8192,0,Dynamic,student_verification,def
0,<blank>,InnoDB,<blank>,2021-10-25 12:06:22,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,N,2637824,0,10,<blank>,0,2021-10-28 05:01:26,<blank>,6905,6900,382,4194304,Dynamic,enquiry_entries,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,event_photos,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,0,1,0,0,Dynamic,extra_curricular_activities,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,latin1_swedish_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,146,147,112,0,Dynamic,otheractivities,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,49152,0,<blank>,<blank>,0,N,<blank>,124,221,396,0,Dynamic,department_wise_faculty_info,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,49152,0,<blank>,<blank>,0,N,<blank>,127,221,387,0,Dynamic,department_wise_faculty_info1,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,13,24,1260,0,Dynamic,news_ticker1,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,13,15,1260,0,Dynamic,news_ticker,def
0,<blank>,InnoDB,<blank>,2021-10-21 20:49:46,utf8_unicode_ci,u206194013_ICOER02MAR20,BASE TABLE,10,16384,0,<blank>,<blank>,0,N,<blank>,5,10,3276,0,Dynamic,departmental_head_emails,def

