id,faculty_id,title,venue
1,1,"Resource Person-BOS Civil Engineering SPPU and Singhad Technical Education Society’s SITS Pune, Department of civil Engineering Organized two days workshop on “Effective teaching methodology in Fluid Mechanics-I and practical detailing”",Singhad Technical Education Society’s SITS Pune
2,1,"Eminent Speaker:ISTE and AICTE Approved One Week Short Term Training Program (STTP) On “Application of Remote Sensing and GIS in Disaster Management: Response , Recovery and Reconstruction”  ","Mahatma Education Society's PILLAI HOC COLLEGE OF ENGINEERING & TECHNOLOGY, RASAYANI, TAL: KHALAPUR DIST. RAIGAD"
3,1,"Resource Person-BOS Civil Engineering SPPU and Singhad Technical Education Society’s SIT&S Pune, Department of civil Engineering Organized two days workshop on “Effective teaching methodology in Fluid Mechanics-II and practical detailing & quot of Hydrology and water resources engineering”",Singhad Technical Education Society’s SITS Pune
4,2,NIL,<blank>
5,3,"Career opportunity in civil engineering, IECT, Surveying","DHOLE PATIL BARSHI,BHARATI COLLEGE"
6,4,IBWT For India Agriculture Development,"BIGCE, Solapur"
7,5,NIL,NIL
8,6,Construction Management,"Dr. DYPSOET, Lohegaon"
9,7,NIL,NIL
10,8,"Contracts, TQME","MOZE COLLEGE OF ENGINEERING,BHARATI COLLEGE"
11,9,Fluid Mechanics-I,"BIT BARSHI DIST SOLAPUR,BVCOE, LAVALE PUNE."
12,10,Geotechnical Engineering,"BIT BARSHI DIST SOLAPUR,BSP WAGHOLI PUNE."
13,11,Structural Dynamics,PRE CollegeLONI 
14,12,Architectural Planning and design of Building,BHARATI VIDHYPITHA LAVALE
15,13,"Concrete Technology, Structural design -II","DHOLE PATIL ,POLYTECHNIC JSPM HADAPSAR "
16,14,NIL,NIL
17,15,Effect of Land Use Land Cover Change,"KBC North Maharashtra University, Bhusawal"
18,16,NIL,NIL
19,17,NIL,NIL
20,18,Structural Dynamics,DY Patil College Akrudi
21,19,NIL,NIL
22,20,NIL,NIL
23,21,NIL,NIL
24,22,Strength of Material  ,JJTU Rajasthan
25,23,NIL,NIL
26,24,Construction Techniques & Environmental Sustainability,HHJB POLYTECHNIC COLLEGE NASHIK
27,25,NIL,NIL
28,26,NIL,NIL
29,27,NIL,NIL
30,28,NIL,NIL
31,29,NIL,NIL
32,30,NIL,NIL
33,31,NIL,NIL
34,32,NIL,NIL
35,33,NIL,NIL
36,34,Career opportunity in civil engineering,Dr BATU Lonere
37,35,NIL,NIL
38,36,NIL,NIL
39,37,NIL,NIL
42,39,NIL,<blank>
43,40,subject expert for PE,"AISSPMS, Pune"
44,40,Resonant Converters,"ICOER, E&Tc Dept"
45,41,Data Structures,"SVSS, Nagpur"
46,41,Operating Systems,"GHRWCOE, Nagpur"
47,42,Information Storage,"GHRCEM, Pune"
48,42,"TOC, DAA","GHRCEM, Nagar"
49,42,"TOC, DAA","GHRIET, Pune"
50,43,NIL,<blank>
51,44,DIGITAL ELECTRONICS AND LOGIC DESIGN,"GHRCEM,WAGHOLI"
52,44,DIGITAL ELECTRONICS AND LOGIC DESIGN,"PVPIT,BAVDHAN"
53,45,NIL,NIL
54,46,DBMS,BIT Barshi Dist Solapur
55,47,NIL,NIL
56,48,NIL,NIL
57,49,Embedded Operation System,"Al-E-Mean COE, Pune"
59,51,NIL,NIL
60,52,Design & Analysis of Algorithm- Complexity Theory,"GHRIET, Wagholi"
61,53,NIL,NIL
62,54,NIL,NIL
63,55,NIL,NIL
64,56,NIL,NIL
65,57,NIL,NIL
66,58,NIL,NIL
68,60,NIL,NIL
69,61,NIL,NIL
70,62,NIL,NIL
71,63,NIL,<blank>
72,64,NIL,<blank>
73,65,NIL,<blank>
74,66,"Resource person for the subject "" Machine Learning"" ",VIIT Pune
75,66,"Resource Person for the sibject "" How to Write technical Research Paper"" ","GHRCEM, Pune"
76,66,"Resource person  for the subject "" Classroom teaching and leveraging Technology""","Hotel Grand Sheraton, Pune"
77,66,"Resource Person for the subject "" Real Time Application of DSP"" ","GHRCEM, Pune"
78,67,NIL,<blank>
79,68," 2 day Workshop on Texas Instruments MSP430 at Bharti Vidyapeeth Women College of Engg                    Conduction of TE audit Course under Texas Instruments Innovation Centre for DPCOE, DYPATIL lohegaon, SBPCOE, GSMOZE college.",Bharti Vidyapeeth Women College of Engg. Pune
80,69,Expert Lectures on the sub. IC,"DPCOE, GHRCEM Wagholi"
81,70,Worked as resource person for subject Digital Electronics SPPU FDP for faculty,Pune
82,71,NIL,<blank>
83,72,"Conducted a  workshop on ""Introduction to R Software"".","AISSMS Institute of Information Technology, Pune, on 28/10/18."
84,72,"Lceture on Optical time-domain reflectometer, Conducted Expert Lecture on subject ""Electronics Product Design"" at Al Aamin College of Engineering, Pune.",Pune
85,73,workshop on simulation using Multisim ,Pune
86,74,NIL,<blank>
87,75,NIL,<blank>
89,77,NIL,<blank>
90,78,workshop on simulation using Multisim ,Pune
91,79,Lecture on Career Guidance,Satara
92,80,Workshop:Matlab ,"JSPM’s Bhivrabai Sawant Poly. , Wagholi, Pune on dated 25/1/2019"
93,80,Lecture on Career Guidance,Satara
94,81,Conducted Audit course Japanese Language ,Pune
95,82,"Two day Workshop on Texas Instruments MSP430 at Bharti Vidyapeeth Women College of Engg                    Conduction of TE audit Course under Texas Instruments Innovation Centre for DPCOE, DYPATIL Lohegaon, SBPCOE, GSMOZE college.   Expert lecture- Embedded System & RTOS, MIcrocontrollers, ARM Processors. Workshop- Embedded System Design using Arduino.","Pune, Nasik, Palghar, Barshi, Latur."
96,83,Lecture on Career Guidance,BSP Polytechnic Pune & SSPM's Polytechnic Barshi
97,83,Workshop:Matlab ,"JSPM’s Bhivrabai Sawant Poly. , Wagholi, Pune on dated 25/1/2020"
98,84,NIL,<blank>
99,85,Lecture on Career Guidance,Solapur
100,86,Workshop on Arduino,"Satara,Latur, BSP Polytechnic Wagholi"
101,87,NIL,NIL
102,122,Recent Trends in Maintenance Engineering,DRDO
103,122,Excellence in Maintenance Engineering,College of engineering Pune
104,122,Operation Research and its application,"Bharatiya Jain Sanghatana’s College,Wagholi"
105,123,Optimization Techniques in Research ,Sinhgad College Pandharpur
106,123,Hands on training on Minitab,"BSIOER, Narhe"
107,124,NIL,Nil
108,125,NIL,Nil
109,126,NIL,Nil
110,127,Alternative  Fuels,"DSCOE, Karad"
111,128,NIL,Nil
113,130,NIL,Nil
114,131,NIL,Nil
115,132,NIL,Nil
116,133,Use of CREO in product modelling,"ADYPTC, Pune"
117,134,NIL,Nil
118,135,NIL,Nil
119,136,Recent Trends in Mechanical Engineering,"Government college of engineering, Awasari"
120,137,NIL,Nil
121,138,CFD analysis,"Dhole Patil College of Engineering, Pune"
122,139,NIL,Nil
123,140,NIL,Nil
124,141,Basic Mechanical Engineering,"D.Y.Patil college of engineering, Akrudi"
125,142,NIL,Nil
126,143,NIL,Nil
127,144,NIL,Nil
128,145,NIL,Nil
129,146,NIL,Nil
130,147,NIL,Nil
131,148,NIL,Nil
132,149,NIL,Nil
133,150,NIL,Nil
134,151,Advancements in fluid mechanics,BSIOTR Wagholi Pune
135,152,NIL,Nil
136,153,NIL,Nil
137,154,NIL,Nil
138,155,NIL,Nil
139,156,NIL,Nil
140,157,NIL,Nil
141,158,NIL,Nil
142,159,Project ,SITS Lonawala
143,160,NIL,Nil
145,162,NIL,Nil
147,164,GATE Exam Preparation for Fluid Mechanics,"BSIOTR, WAGHOLI"
148,165,GATE Exam Preparation for Strength of Material,"BSIOTR, WAGHOLI"
149,166,NIL,Nil
150,167,NIL,Nil
151,168,NIL,Nil
152,169,NIL,Nil
153,170,NIL,Nil
155,172,NIL,Nil
156,173,NIL,Nil
157,174,NIL,Nil
158,175,NIL,Nil
159,176,NIL,Nil
160,177,NIL,Nil
161,178,NIL,Nil
162,179,NIL,Nil
163,180,NIL,Nil
164,181,NIL,Nil
165,182,Advanced Metrology,"Dhole Patil College of Engineering, Pune"
166,183,NIL,Nil
167,184,NIL,Nil
168,185,NIL,Nil
169,186,NIL,Nil
170,206,NIL,NIL
171,207,Remote Sensing and its Future Applications,"PVPIT, Budhgaon ( Sangli)"
172,207,Talk on Awareness of Road Safety,"RSP Camp, PULUJ ( Pandharpur) "
173,208,NIL,NIL
174,209,NIL,NIL

