id,link,title,keyword,description
1,computer_department.php?value=1,Computer Department,Computer Department, The students are focused with the use of conceptual understanding of core domain areas in Computing as well as enhanced programming skills disseminating their analytical abilities. Our aim is to provide our students the life long learning and leadership skills that enable them to grow in their professions and advance to positions of 
2,elctrical_engineering.php?value=1,Elctrical Engineering,Electrical Engineering Department,The Department of Electrical Engineering was established in the year 2009 with a sanctioned intake of 60 and is growing rapidly. In 2013 it was sanctioned another 60 seats for admissions through Direct Second Year entry for diploma students. The department presently conducts a four year Bachelor of Engineering degree
3,civil_engineering.php?value=1,Civil Engineerng,Civil Engineering Department,"Civil Engineering is one of the core branches of engineering. As the name implies- “CIVIL”, the branch mainly deals with fulfillment of basic necessities of human being. Apart from development of infrastructural facilities, it has also become a sector that encompasses around 50 % funds in national economy. "
4,mechanical_department.php?value=1,Mechanical Department,Mechanical Department,"The Department of Mechanical Engineering was established in the year 2009, now offering under- graduate degree course with 120 intake capacity. The department has gained the reputation of producing eminent engineers as professionals, researchers and entrepreneurs. The department is proud to be collaborated with well-known industries in the sector."
6,electronics_engineering.php?value=1,Electronics & Telecommunication,Electronics Telecommunication Department,"E&TC Graduates find wide opportunities in todays growing communications era.Our mission is to provide world class resurch facilities & global knowlege in synchronization with the latest as well as future trends for nurturing highly professionals engineers witn strong technical skls and impartin an all winning and leading attitude, "
7,general_science.php?value=1,General Science ,General Science Engineering Science Department first year,"The Department of General Science of BSIOTR is established in the year 2009 and is growing with flourishing computing facilities and dedicated faculty. The goal of the department is to nurture the students by polishing their talents so as to cultivate competency, responsibilities, and highly rewarding careers in IT profession and to portrait them as responsible citizens."
8,about_jspm.php,About JSPM,About JSPM,"JSPM group of institutes has one of the best engineering colleges in Pune. Also, the group has MBA colleges, MCA colleges, Pharmacy colleges and PGDM courses one of the best in Pune and vicinity."
9,vision_mission.php,JSPM's Vision Mission ,Vision Mission ,"To satisfy the aspirations of youth force, who wants to lead nation towards prosperity through techno-economic development."
10,quality_policy.php,"JSPM,s Quality Policy ",Quality Policy ,We at JSPM are committed to provide value based quality education maintaining pace with changing technology to produce competent and skilled professionals ready to accept global challenges.
11,founders_message.php,Founder Secretary's Message,Founder Secretary's Message,"Jayawant Shikshan Prasarak Mandal (JSPM) was established in 1998 with the objective of creating centres of excellence for education in the field of Engineering, Medical, Pharmacy, Management, and computers. Our Objective behind starting JSPM was to make higher education available to all"
12,team_leaders.php,Team Leaders,Team Leaders,"JSPM's believes that when a group member participates in solving groups problems, they learn a great deal about the technical complexities. Our management team is aggregate of individuals governing itself within the area of freedom allowed by its position in the JSPM’s hierarchy"
13,campuses.php,JSPM Campuses,JSPM Campuses,"Tathawade Campus, Pune\r\nJSPM's Tathawade Campus is situated at Tathawade on the New Mumbai -Pune Highway in a sprawling and pristine campus providing environment"
14,about_bsiotr.php,About JSCOE,JSCOE institute jscoe about,"Jayawantrao Sawant College of Engineering (JSCOE) is approved by the All India Council of Technical Education (AICTE), DTE, SPPU and NAAC Accredited. It was established by JSPM on the second campus at Hadapsar. It is involved in practicing various teaching learning methodologies of excellence to"
15,principals_message.php,Principal's Message ,Principal's Message ,"\r\nDear Students,\r\n\r\nKnowledge only Liberates and technical education has been the core for the development of society and humanity. Educational Institutions at JSPM are committed for imparting time based and value added quality learning"
16,collaborations.php,Collaborations Industry-Interactions,Collaborations Industry Interactions,\r\nCollaboration- (Industry- Institute):\r\nSr.No. \tName of Industry/Institute
17,scholarship_awards.php,Scholarships And Awards,Scholarships Awards,"Institute adheres to the rules and regulations laid down by the DTE, Government of Maharashtra regarding admission of students in the reservation criteria."
18,infrastructure.php,Institute's Infrastructure,Institute's Infrastructure,<blank>
19,mandatory_disclosure.php,Mandatory Disclosure,Mandatory Disclosure,Mandatory Disclosure  \n16/02/2011  
20,recruiters_list.php,Recruiters List,Recruiters List placement,Campany Name \tLogo \tDetails 
21,office_gen.php,Office Administration,Office Administration,General Information
22,library.php,Library Facility,Library Facility,"Jayawant Library of JSPM's Engineering College was established in 2004. It serves as a resource center for teaching staff, students and research scholars by providing knowledge through both print and digital form."
23,lms.php,Learning Management System- MOODLE,Learning Management System MOODLE lms,"Moodle LMS optimizes instructional delivery and administration, empowering teachers to devote more time to quality student interaction, research and self-improvement. It empowers students to learn better and faster as many academic processes become more efficient."
24,research.php,Research & Development,Research Development r&d cell,Research is the backbone of academics. It simplifies concept building and transforms new ideas into innovations in pursuance of a new era of passion for researches. Each finding gives immense pleasure and multiplies enthusiasm towards achieving target.
25,cells.php,Support Cell ,Support Cell Internal Quality Assurance Cell \nStudent's Development Cell \nNational Service Scheme Women Redressial & Grievance Cell Committee for SC/ST/OBC/MINORITY Internal Complaints Committee Right To Information Cell Anti-Ragging Cell ,"Objectives\r\n\r\n1.To develop a system for conscious , consistent and catalytic action to improve the academic and administrative performance of the institution.\r\n2.To promote measures for institutional functioning towards qualityenhancement trough internalixation of quality culture and institutionalization of best practices."
26,office_accounts.php,Accounts Section,Accounts Section,<blank>
27,office_admission_desk.php,Admission Section,Admission Section,<blank>
28,office_students_section.php,Students's Section,Students's Section,<blank>
29,generalinfo.php,library General Information,library General Information,"Jayawant Library of JSPM's Engineering College was established in 2004. It serves as a resource center for teaching staff, students and research scholars by providing knowledge through both print and digital form. Our centralized air-conditioned library has a reading hall, reference section for discussion, digital library & stack section"
30,student_services.php,Student Services,library Student Services,<blank>
31,resources.php,Library Resources,Library Resources,"Jayawant Library have large collection of around 28000+ books, 27000+ e-books,  111 National/International Print Journals, Seven e-Journal Packages for all disciplines. Library provided NPTEL Audi"
32,digital_library.php,DIGITAL LIBRARY,DIGITAL LIBRARY,Jayawant Library have separate digital library with 10 computers. It is fully air-conditioned with internet connectivity. All IP based E-resources can access by students & faulty through digital library. 
35,lms_benifits.php,LMS Benefits ,LMS Benefits ,"LMS MOODLE- Benefits\r\n\r\nMoodle LMS optimizes instructional delivery and administration, empowering teachers to devote more time to quality student interaction, research and self-improvement. It empowers students to learn better and faster as many academic processes become more efficient."
36,features_moodle.php,MOODLE Features ,MOODLE Features ,"MOODLE- Modular Object Oriented Digital Learning Environment Features\r\n\r\n1. Moodle is Modular,Object-Oriented,Dynamic Learning Environment\r\n2.Moodle Is Versatile Moodle can be A complete online learning environment A focal point for online collaboration A repository of self-study courses and "
37,http://117.206.159.20/jscoe/,institute MOODLE,institute MOODLE lms,JSCOE MOODLE
38,research_environment_and_support.php, Research Environment & Support, Research Environment & Support,Research is the backbone of academics. It simplifies concept building and transforms new ideas into innovations in pursuance of a new era of passion for researches. Each finding gives immense pleasure and multiplies enthusiasm towards achieving target.
39,research_facilities.php,Research Facilities,Research Facilities,"Under the research facility available in our full-fledged incubation center, we enable the students to know the different aspects of business environment."
40,expertise.php,Research Expertise,Research Expertise,The department's highly qualified faculty performs research in a variety of areas according to the needs of the society and then teaches the students. The faculty at Department of Information Technology has been participating
41,major_work.php,Major Work Till Date,Major Work Till Date Research,Research Achievements
42,iqac.php,Internal Quality Assurance Cell,Internal Quality Assurance Cell,1.Development and application of quality benchmark/parameters for various academic and anministrative activities of institution;\r\n2.Facilitating the creation of a learner - centric environment conductive to quality education and faculty manturation to adopt the required knowledge and technology for participatory teaching and learning
43,sdc.php,Student Development Cell ,Student Development Cell ,"Dear All,\r\n\r\nThe Student Development Cell of the Institute is approved by Savitribi Phule Pune University. This Cell bares the responsibility of holistic development of the students through various schemes sponsored by SPPU. The various schemes/activities"
44,nss.php, National Service Scheme Cell , National Service Scheme Cell ,"Dear All,\r\n\r\nNational Service Scheme (NSS) unit in the Institute is approved by Savitribai phule university. National Service Scheme (NSS) has been playing a vital role in enriching the souls and minds of the students of the Institute. The overall objective of this scheme is Education and Service to the community and by the community."
45,wrgc.php,Women Redressial & Grievance Cell ,Women Redressial & Grievance Cell ,\r\nWomen Grievance Cell\r\nSr.No. \tName \tDesignation 
46,minority.php,Committee for SC/ST/OBC/MINORITY ,Committee for SC/ST/OBC/MINORITY cell minority,\r\nEstablishment of Committee for SC/SC/OBC/MINORITY\r\nSr.No. \tName \tDesignation 
47,icc.php,Internal Complaints Committee ,Internal Complaints Committee icc,\r\nInternal Complaints Committee\r\nSr.No. \tName \tDesignation\r\n1 \tProf. Madhuri Namjoshi \tPresiding Officer
48,rti.php,Right To Information Cell ,Right To Information Cell rti,\r\nRight To Information Cell\r\nSr.No. \tName \tDesignation \tContact No.\r\n1 \tDr. T. K. Nagaraj \tAppelet Authority \t020-67335108
49,anti_ragging.php,Anti-ragging cell ,Anti-ragging cell ,\r\nAnti-ragging cell\r\nSr.No. \tName \tDesignation \tContact No.\r\n1 \tDr. Gayatri Bhandari \tNodal Officer \t8983592521\r\n2 \tProf. Prabhuling Jatti \tSubstitute Officer \t9527119050
50,placements.php,Training And Placements,Training And Placements,The students are focused with the use of conceptual understanding of core domain areas in Computing as well as enhanced programming skills disseminating their analytical abilities. Our aim is to provideour students the lifelong learning and leadership skills that enable them to grow in their
51,<blank>,<blank>,<blank>,<blank>
52,placements_general_info.php,Training And Placements,General Information,The students are focused with the use of conceptual understanding of core domain areas in Computing as well as enhanced programming skills disseminating their analytical abilities. Our aim is to provideour students the lifelo
53,placements_tpo_message.php,From TPO's Desk,From TPO's Desk Training And Placements,The students are focused with the use of conceptual understanding of core domain areas in Computing as well as enhanced programming skills disseminating their analytical abilities. Our aim is to provideour students the lifelong learning and leadership skills that enable them to grow in their professionsand advan
54,placements_major_recruiters.php,Major Recruiters,Major Recruiters Training And Placements,\r\nOur major Recruitres\r\n# \tCompany name \tCompany Logo
55,lac.php,Life At Campus,Life At Campus,Life At Campus
56,intro.php,Campus Introduction,Life At Campus ,Campus Introduction
57,facilities_available.php,Institute Facilities,Institute Facilities Hostel Transport Wi-Fi Campus Virtual Class Room,"Hostel,Transport,Wi-Fi Campus,Virtual Class Room"
58,hostel.php,Hostel Details,Facilities facility Hostel Details ,About Hostel \tThe institute has two well furnished and ventilated girls hostel(Hostel A and Hostel B) with total capacity of 585 students. 
59,transport.php,Transport Services,Facilities facility Transport Services,The campus offers bus facility to studens comming from distant place with in Pune City. Buses with the capacity of 25-30 seats pass through the different routs so as to cover major areas and colonies of pune. 
60,wifi_campus.php,Wi-Fi campus,Facilities facility Wi-Fi campus,"Wi-Fi Campus\r\n\r\nThe entire campus is Wi-Fi enabled with a high speed internet connection to allow the students to access the internet no-matter wherever they are. The coverage of Wi-Fi is not only restricted to class rooms but also extends to all the areas including library, Auditorium, cafeteria, and hostels. "
61,virtual_campus.php,Virtual Class Room,Facilities facility Virtual Class Room VC vc,"Virtual Class Room\r\n\r\nJSPM has central studio, which is connected to all JSPM's institutes. Every institute has got Virtual class room, with LED screen, through this facility. Video conferencing & guest lectures are arranged for students & staff. Faculty members of different institutes of JSPM are encouraged to deliver lectures "
62,gallery.php,Photo Gallary,Photo Gallery Gallary,Photo Gallery -College Events Photos
63,guidance_to_new_comers.php,Guidance to New Comers ,students corner Guidance to New Comers ,"Information technology is a growing field that offers relatively secure positions for those with solid technical skills and at least a bachelor's degree in an IT-related field. From support to engineering, there are several specializations "
64,student_corner_services.php,Services,Student Corner Services,<blank>
65,student_facilities.php,Student Corner facilities,Student Corner facilities,<blank>
66,day_schedule.php,Day Schedule,Day Schedule student corner time table,Day Schedule student corner time table
67,students_associations.php,Student's Association ,Student's Association corner,\r\nNational Seminar Association\r\n\r\nThis association helps to organise state level and national level seminar for enhancing the knowledge and coordinating different activities. The prime motto of this association is “Knowledge beyond Books. Knowledge beyond Boundaries!”.
68,co_curricular_activities.php,Co-Curricular Activities,Co-Curricular Activities student corner,"Co Curricular Activities can be the paths for students to develop their interest and talents within their scope of studies. Organizing various activities or projects, indirectly, expose students to the real world, work culture and genuine challenges. "
69,extra_curricular_activities.php,Extra-Curricular Activities,Extra-Curricular Activities student corner,"The term extracurricular activities refers to, any activities that take place outside of the regular curriculum. The activities are voluntary, and students do not receive grades for academic credit for them. These activities are offered outside of college hours, but within the college setting. Extra-curricular activities are pursued to educate the whole person, academically, spiritually, socially, "
70,student_news.php,Student Corner News,student corner news,<blank>
71,gfm_scheme.php,GFM Scheme,GFM Scheme parent corner,"RGCER has introduced this scheme to have one to one interaction with students. For a batch of about fifteen students, a teacher is assigned the role of Teacher-Guardian. Teacher Guardian works as a friend, philosopher and guide for these students."
73,departmental_summary.php,Departmental Summary,Departmental Summary Facilities for students MBA Program Objectives Entrepreneurship Development Cell \r\nGerman language for Students up to three levels,"Jayawantrao Sawant College of Engineering (JSCOE) is approved by the All India Council of Technical Education (AICTE), New Delhi and Govt. Of Maharashtra affiliated to Savitribai Phule Pune University and accredited by NAAC. It was established by JSPM in 2004 at Hadapsar. "
74,faculty_strenghts_and_profile.php,Faculty Strength and Profile,Faculty Strength and Profile parent corner Brief About Faculty Strength and Their Profile Be Provided,"Information technology has very young and dynamic faculty members. They usually called as “Pillars of IT” because of their continuous motivation to the students to excel in academic as well as in extra-curricular activities. Department is comprised with the support of 16 well qualified, experienced and enthusiastic teaching faculties, 4 technical assistants and 2 peons. "
75,parents_meet.php,Parents Meet,Parents Meet corner \r\nmeeting,"MBA department organises Parent-teacher meeting bimonthly for each year of the curriculum. The main purpose of meet is to create a common platform, where teacher and parents come together to enrich the student’s educational experiences and discuss"
76,guidance_and_consuling.php,Guidance and Counseling,Guidance and Counseling parent corner,"TIME The Purpose of Guidance and Counseling cell is to impart specific skills and learning opportunities in a proactive, preventive manner, ensuring all students can achieve college success through academic, career and personal/social development experiences."
77,parents_news.php,Parents News,Parents News corner,Parents News
78,corporate_selection_procedure.php,Corporate Selection Procedure,Corporate Corner Corporate Selection Procedure,A scientific and logical selection procedure leads to scientific selection of candidates. The criterion finalized for selecting a candidate for a particular job varies from company to company. Common steps involved in selection procedure are
79,our_recruiters.php,Our Recruiters,Corporate Corner Our Recruiters placement,List of Our Recruiters
80,world_class_faculties.php,World Class Faculties,Corporate Corner World Class Faculties,World Class Faculties
81,alumni.php,Alumni,Corporate Corner Alumni,"Mr. HARSHAL SAKPAL\r\n\r\nDesignation : Software Engineer\r\nCompany : Financial Engines\r\nCountry : San Jose, California\r\nJoining Date : Jan 2015 to till date\r\nHIGHER Education : Master of Science (MS),"
82,corner_research.php,Ranking,Corporate Corner ranking,Ranking
83,corner_research.php,Research,Corporate Corner Research,Corporate Corner Research
84,all_round_development.php,All Round Development,All Round Development Corporate Corner Student development services,"College awards great importance to our student's whole person development, particularly in developing students analytical skills , communication skills, problem solving capabilities and appreciation for individual and teamwork."
85,recruiter_speak.php,Recruiters Speak,Corporate Corner Recruiters Speak ,“We have requited many colleges but the students here are very hard working and eager to get the knowledge and to learn new things .They got a very good cultural atmosphere and the competency was amongst the student. The project concept on which they are working are very innovative. The team work was getting reflected 
86,corporate_contact_us.php,Contacts,Corporate Corner Contacts,"Mr.Sachin Kangutkar\r\nTraining & Placement Officer\r\nPhone : (020) 26970889, 26970888, Ext 294 | 9822646293\r\nEmail : [email]"
87,career.php,Apply Now,career Apply Careers recruitment,<blank>
88,contact_us.php,Contact Us,Contact Us Address CONTACT INFO Website Get In Touch,"Institute\r\nJSPM's Jayawantrao Sawant College of Engineering, Hadapsar"

